Loan_ID,Gender,Age,Married,No_Of_Dependents,Edu_Qualification,Employment_Status,Applicant_Annual_Income,Co_Applicant_Annual_Income,Applicant_Credit_History,Credit_Rating,Existing_No_of_Loans,Loan_Amount_Availed,Car Purchased
33105,F,63,No,3,Not Graduate,Agriculturist,2133549,0,861,Excellent,0,533387.38,Maruti Suzuki Swift
91872,M,20,Yes,0,Graduate,Priv Sector,901416,265700,672,Good,0,225354.13,Maruti Suzuki Desire
14593,F,38,No,1,Graduate,Agriculturist,1786469,0,808,Excellent,0,625264.43,Maruti Suzuki Swift
46817,M,23,Yes,1,Graduate,Agriculturist,2012266,0,856,Excellent,0,804906.42,Maruti Suzuki Eeco
95864,M,37,Yes,1,Graduate,Software Engineer,5531823,2315100,505,Poor,0,0.0,No Vehicle
47650,M,50,No,0,Graduate,Govt Sector,3225654,193305,795,Excellent,1,483848.21,Honda City
62519,F,42,No,3,Graduate,Agriculturist,1045926,0,753,Excellent,1,156888.92,Maruti Suzuki Swift
22686,F,54,Yes,0,Not Graduate,Self-Employed,736039,725373,717,Good,1,36801.99,Hyundai i10
50446,F,37,Yes,2,Not Graduate,Not-Employed,2380709,1199040,695,Good,1,357106.48,Tata Indigo
50524,M,28,No,3,Not Graduate,Agriculturist,867352,0,780,Excellent,1,216838.16,Mahinddra Bolero
49674,M,56,No,2,Not Graduate,Agriculturist,1900442,0,767,Excellent,0,475110.7,Toyota Etios
62626,F,53,Yes,2,Not Graduate,Agriculturist,241483,0,848,Excellent,0,60370.95,Hyundai i10
55512,M,57,Yes,3,Not Graduate,Agriculturist,2239003,0,755,Excellent,1,223900.34,Maruti Suzuki Swift
56147,M,31,No,3,Not Graduate,Self-Employed,1010959,1049758,670,Good,0,202191.94,Tata Indigo
36341,M,64,Yes,0,Graduate,Govt Sector,3206899,206959,825,Excellent,0,801724.94,Tata Indigo
22698,F,57,Yes,1,Not Graduate,Self-Employed,843255,1061143,578,Average,1,8432.56,Maruti Suzuki Swift
27199,F,22,No,1,Graduate,Govt Sector,603395,80573,795,Excellent,1,150848.79,Hyundai i10
54769,F,34,Yes,3,Not Graduate,Agriculturist,1898743,0,797,Excellent,0,664560.37,Maruti Suzuki Eeco
30482,F,42,Yes,0,Not Graduate,Self-Employed,818249,810875,536,Poor,0,0.0,No Vehicle
38107,M,52,No,2,Graduate,Agriculturist,1010991,0,885,Excellent,1,101099.18,Maruti Suzuki Swift
40101,M,20,Yes,3,Not Graduate,Agriculturist,471416,0,826,Excellent,1,117854.15,Tata Sumo
50032,M,18,No,1,Not Graduate,Agriculturist,2115269,0,871,Excellent,0,846107.77,Tata Indica
52255,M,30,No,0,Not Graduate,Not-Employed,2175006,1031555,684,Good,1,435001.21,Toyota Etios
77517,F,50,No,0,Not Graduate,Self-Employed,437782,1103957,528,Poor,0,0.0,No Vehicle
71405,F,35,Yes,2,Graduate,Priv Sector,1167649,225149,744,Good,1,175147.44,Maruti Suzuki Desire
63504,F,57,No,0,Graduate,Software Engineer,5454958,2288271,653,Good,0,545495.88,Maruti Suzuki Swift
29254,M,48,Yes,2,Not Graduate,Self-Employed,920196,987708,673,Good,0,138029.53,Tata Indigo
33678,M,26,Yes,3,Not Graduate,Self-Employed,1116641,946533,568,Average,0,223328.31,Toyota Etios
92743,F,58,No,2,Graduate,Priv Sector,1946995,198295,657,Good,1,97349.78,Maruti Suzuki Swift
19015,F,41,Yes,3,Graduate,Agriculturist,1439653,0,899,Excellent,0,431896.1,Maruti Suzuki Desire
89544,F,18,Yes,3,Not Graduate,Self-Employed,930387,934887,740,Good,0,232596.95,Maruti Suzuki Desire
40658,M,30,Yes,2,Not Graduate,Self-Employed,672238,704790,710,Good,0,168059.58,Maruti Suzuki Desire
26657,F,18,No,1,Graduate,Priv Sector,631784,295754,573,Average,1,94767.65,Hyundai i10
88437,M,27,Yes,2,Not Graduate,Agriculturist,1533022,0,897,Excellent,0,613209.15,Mahinddra Bolero
92456,M,50,Yes,3,Graduate,Not-Employed,1869711,1010395,511,Poor,1,0.0,No Vehicle
82143,F,32,No,1,Not Graduate,Agriculturist,2263615,0,826,Excellent,1,452723.13,Maruti Suzuki Eeco
29574,M,26,Yes,1,Not Graduate,Agriculturist,1678408,0,857,Excellent,1,419602.19,Mahinddra Bolero
68000,F,22,No,3,Not Graduate,Self-Employed,678194,695296,510,Poor,1,0.0,No Vehicle
82349,M,38,No,1,Graduate,Software Engineer,5468880,2230307,699,Good,1,820332.08,Hyundai Verna
65743,F,53,Yes,0,Graduate,Priv Sector,2042972,231386,510,Poor,1,0.0,No Vehicle
42860,M,63,Yes,1,Not Graduate,Self-Employed,837071,687294,706,Good,1,41853.56,Tata Indigo
31035,M,40,No,3,Graduate,Priv Sector,1880850,211922,576,Average,1,188085.01,Maruti Suzuki Swift
68350,M,32,No,2,Not Graduate,Agriculturist,1676717,0,787,Excellent,1,335343.57,Tata Sumo
26498,M,34,Yes,1,Not Graduate,Not-Employed,2198935,1112097,553,Average,0,329840.32,Hyundai i10
14099,F,23,No,2,Not Graduate,Self-Employed,1100086,741106,747,Good,0,275021.68,Toyota Etios
96261,M,24,Yes,1,Graduate,Software Engineer,2588115,2348024,601,Average,0,517623.11,Maruti Suzuki Desire
54749,M,22,Yes,2,Not Graduate,Agriculturist,649237,0,759,Excellent,0,259695.07,Mahinddra Bolero
33521,F,64,Yes,3,Not Graduate,Not-Employed,1753458,974381,636,Average,0,87672.93,Toyota Etios
16054,M,62,Yes,1,Graduate,Agriculturist,1868411,0,769,Excellent,0,467102.89,Hyundai i10
94273,M,37,Yes,2,Not Graduate,Self-Employed,833088,1003878,607,Average,0,124963.34,Toyota Etios
36841,M,55,No,1,Not Graduate,Not-Employed,1421963,1095932,510,Poor,1,0.0,No Vehicle
88017,M,21,No,2,Not Graduate,Not-Employed,1828391,1084096,603,Average,1,274258.77,Maruti Suzuki Desire
47224,M,24,Yes,3,Graduate,Not-Employed,1586863,956807,569,Average,1,238029.48,Hyundai i10
18662,M,44,Yes,1,Graduate,Agriculturist,1198842,0,800,Excellent,1,179826.38,Maruti Suzuki Desire
89068,M,49,Yes,1,Graduate,Software Engineer,5309077,2523101,561,Average,0,530907.77,Maruti Suzuki Swift
18848,F,40,No,1,Not Graduate,Not-Employed,2042202,1222318,714,Good,1,306330.34,Hyundai i10
98808,M,24,No,0,Not Graduate,Not-Employed,1978302,1042548,519,Poor,0,0.0,No Vehicle
92583,F,24,Yes,3,Graduate,Not-Employed,2346979,870924,576,Average,1,352046.98,Hyundai i10
68127,F,50,No,1,Graduate,Govt Sector,3416331,202281,884,Excellent,0,1024899.5,Tata Indigo
27519,M,24,Yes,2,Not Graduate,Not-Employed,2322816,1139771,676,Good,0,580704.08,Tata Indigo
50736,M,27,Yes,1,Not Graduate,Not-Employed,2210485,1085320,598,Average,0,442097.14,Maruti Suzuki Swift
80523,M,49,Yes,3,Not Graduate,Self-Employed,889573,861086,659,Good,1,88957.32,Toyota Etios
58672,M,58,No,1,Graduate,Priv Sector,2154679,231864,540,Poor,0,0.0,No Vehicle
91074,M,36,Yes,2,Not Graduate,Not-Employed,2266923,1039774,635,Average,1,226692.36,Hyundai i10
87530,F,29,No,2,Not Graduate,Not-Employed,1819361,971691,725,Good,1,363872.33,Toyota Etios
96222,F,57,Yes,2,Not Graduate,Agriculturist,1617723,0,791,Excellent,1,161772.32,Maruti Suzuki Swift
58371,M,56,No,1,Graduate,Priv Sector,1866190,156241,643,Average,1,18661.9,Toyota Etios
59776,M,37,No,0,Graduate,Software Engineer,5447358,2050276,537,Poor,0,0.0,No Vehicle
92165,F,36,Yes,1,Not Graduate,Not-Employed,1971810,985628,741,Good,0,394362.11,Hyundai i10
90255,M,26,Yes,0,Graduate,Not-Employed,1694163,1016947,603,Average,0,338832.68,Maruti Suzuki Desire
38807,M,50,No,2,Not Graduate,Agriculturist,844759,0,878,Excellent,0,253427.93,Hyundai i10
26577,F,39,Yes,2,Not Graduate,Agriculturist,1663289,0,823,Excellent,1,332657.94,Maruti Suzuki Desire
44741,F,21,No,0,Graduate,Govt Sector,468061,84956,770,Excellent,0,187224.67,Maruti Suzuki Alto
75174,M,65,No,1,Not Graduate,Agriculturist,1071294,0,886,Excellent,1,107129.47,Tata Indigo
67685,M,26,Yes,3,Not Graduate,Agriculturist,1418604,0,884,Excellent,1,354651.17,Tata Sumo
52922,M,42,No,3,Graduate,Priv Sector,1773671,154450,648,Average,1,88683.57,Tata Indigo
14037,F,20,No,1,Graduate,Govt Sector,563209,103947,878,Excellent,0,225283.79,Hyundai i10
19357,F,32,No,0,Graduate,Govt Sector,980035,239522,769,Excellent,0,343012.54,Toyota Etios
93693,F,32,No,3,Not Graduate,Agriculturist,1053983,0,769,Excellent,0,368894.06,Maruti Suzuki Eeco
75208,M,27,Yes,0,Graduate,Agriculturist,2807354,0,867,Excellent,1,701838.64,Mahinddra Bolero
26131,F,34,No,1,Graduate,Priv Sector,1413370,187011,525,Poor,0,0.0,No Vehicle
41317,F,55,Yes,3,Not Graduate,Agriculturist,1935436,0,783,Excellent,0,483859.23,Toyota Etios
12877,M,29,No,0,Not Graduate,Not-Employed,2225892,1171303,686,Good,0,556473.19,Maruti Suzuki Swift
48110,M,41,Yes,3,Not Graduate,Self-Employed,767869,911756,698,Good,0,115180.48,Tata Indigo
76929,F,54,No,0,Graduate,Not-Employed,1827505,921893,601,Average,0,91375.3,Maruti Suzuki Desire
15407,M,45,No,2,Not Graduate,Not-Employed,1442901,1013338,581,Average,0,144290.14,Tata Indigo
23166,M,43,No,3,Graduate,Agriculturist,1648481,0,798,Excellent,1,247272.26,Hyundai i10
44323,F,23,No,2,Graduate,Software Engineer,2235034,2411662,725,Good,0,558758.72,Tata Indigo
35276,M,18,Yes,0,Graduate,Software Engineer,2448249,2349874,678,Good,0,612062.49,Maruti Suzuki Swift
39046,M,49,Yes,0,Not Graduate,Agriculturist,1676777,0,881,Excellent,1,251516.69,Maruti Suzuki Swift
12382,F,36,No,2,Not Graduate,Self-Employed,849553,694888,596,Average,1,84955.39,Maruti Suzuki Desire
92525,M,20,No,3,Graduate,Agriculturist,2287713,0,900,Excellent,1,571928.45,Mahinddra Bolero
71524,F,36,Yes,3,Not Graduate,Agriculturist,1269356,0,778,Excellent,0,444274.72,Maruti Suzuki Desire
40025,M,27,No,1,Not Graduate,Self-Employed,805061,694643,674,Good,0,201265.26,Hyundai i10
78617,F,32,Yes,3,Graduate,Not-Employed,2536041,837573,678,Good,0,507208.4,Maruti Suzuki Swift
73662,F,35,Yes,3,Not Graduate,Agriculturist,1029445,0,886,Excellent,1,205889.12,Hyundai i10
87344,M,59,No,0,Not Graduate,Self-Employed,813841,1026552,580,Average,1,8138.42,Maruti Suzuki Desire
34605,M,52,Yes,1,Not Graduate,Agriculturist,1055973,0,758,Excellent,0,263993.4,Maruti Suzuki Swift
26439,M,61,No,0,Graduate,Govt Sector,3630564,207170,777,Excellent,0,907641.22,Toyota Etios
53920,F,57,No,1,Not Graduate,Agriculturist,1480292,0,781,Excellent,0,370073.09,Maruti Suzuki Desire
73621,F,55,No,0,Graduate,Not-Employed,1618146,1187996,628,Average,1,16181.47,Hyundai i10
13970,M,42,Yes,2,Not Graduate,Agriculturist,1444751,0,794,Excellent,0,433425.32,Tata Indigo
23742,F,58,Yes,1,Graduate,Not-Employed,2213561,1167992,658,Good,0,221356.2,Maruti Suzuki Swift
87154,F,58,No,2,Graduate,Software Engineer,6036214,2595323,555,Average,1,60362.14,Tata Indigo
40395,M,54,No,1,Graduate,Agriculturist,1176107,0,818,Excellent,1,117610.8,Maruti Suzuki Desire
41163,M,19,No,1,Not Graduate,Self-Employed,724623,912255,700,Good,1,144924.73,Maruti Suzuki Swift
52205,M,26,Yes,1,Graduate,Not-Employed,1906170,1096789,612,Average,0,381234.18,Maruti Suzuki Swift
64881,F,46,Yes,3,Graduate,Agriculturist,2438257,0,817,Excellent,0,731477.3,Toyota Etios
26863,F,22,Yes,1,Not Graduate,Not-Employed,1899633,1036075,696,Good,0,474908.34,Maruti Suzuki Swift
47555,M,53,No,3,Graduate,Agriculturist,1277490,0,828,Excellent,1,127749.03,Maruti Suzuki Swift
37934,F,54,Yes,1,Not Graduate,Self-Employed,843637,837891,655,Good,0,84363.72,Tata Indigo
14478,F,48,No,0,Not Graduate,Agriculturist,2220591,0,827,Excellent,1,333088.75,Tata Indigo
34647,M,33,Yes,2,Graduate,Not-Employed,1715489,959766,663,Good,0,343097.92,Toyota Etios
95237,M,54,Yes,3,Not Graduate,Not-Employed,1943918,791821,745,Good,1,97195.92,Tata Indigo
65066,F,33,No,1,Not Graduate,Self-Employed,863763,671128,720,Good,0,172752.61,Tata Indigo
16586,F,58,Yes,3,Graduate,Govt Sector,3475551,188222,756,Excellent,0,868887.78,Toyota Etios
